{
# 公众号配置
# 公众号appId
"app_id": "wx217191faccc9bf53",
# 公众号appSecret
"app_secret": "0bb75ab3e89707f94aed3a876db98533",
# 模板消息id
"template_id": "2mfJGCNrBw45BOkyAilOat2iwd1XMKWE2SwdYzPb760",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["ddddmanli","malulu521",]
"user": ["ozFQ56-o4j__pS3Vw59y-k-wiDrk","ozFQ564ZgDYoIIi-pijhy0SAt8RU"],

# 信息配置
# 和风天气apikey
"weather_key": "ea1786667a324aa9af32bf1627db441a",
# 天行数据apikey
"tian_api": "b066794d804adf275582ab6bf88ff4ca",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "阜阳",
# 生日1
"birthday1": {"name": "大宝", "birthday": "1990-10-16"},
# 距离我们结婚已经，格式同上
"love_date": "2022-05-20",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
